"","...1","...2","CODIGO","Species","Island","Fruts","Productivity","IFW","Treatment","date","Season","Zona","Sitio","HMAX"
"259",472,472,7498,"Solanum lycopersicum","Santa Cruz",6,1.109,0.184833333,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",288
"260",473,473,7499,"Solanum lycopersicum","Santa Cruz",13,2.052,0.157846154,"Control",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",296
"261",474,474,7500,"Solanum lycopersicum","Santa Cruz",5,0.758,0.1516,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",312
"262",475,475,7501,"Solanum lycopersicum","Santa Cruz",16,3.001,0.1875625,"Control",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",300
"263",476,476,7502,"Solanum lycopersicum","Santa Cruz",10,1.759,0.1759,"Control",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",276
"264",477,477,7502,"Solanum lycopersicum","Santa Cruz",10,1.759,0.1759,"Hidrogel",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",276
"265",478,478,7503,"Solanum lycopersicum","Santa Cruz",11,1.358,0.123454545,"Control",2018-04-02,"Wet","Transición","Finca Nixon López (Cascajo)",287
"266",479,479,7504,"Solanum lycopersicum","Santa Cruz",14,2.414,0.172428571,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Cascajo)",263
"267",480,480,7504,"Solanum lycopersicum","Santa Cruz",14,2.414,0.172428571,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Cascajo)",263
"268",481,481,7505,"Solanum lycopersicum","Santa Cruz",24,4.378,0.182416667,"Control",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",273
"269",482,482,7506,"Solanum lycopersicum","Santa Cruz",10,2.36,0.236,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Cascajo)",290
"270",483,483,7506,"Solanum lycopersicum","Santa Cruz",10,2.36,0.236,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Cascajo)",290
"271",484,484,7508,"Solanum lycopersicum","Santa Cruz",14,2.744,0.196,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",297
"272",485,485,7511,"Solanum lycopersicum","Santa Cruz",11,1.7,0.154545455,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Cascajo)",251
"273",486,486,7512,"Solanum lycopersicum","Santa Cruz",4,0.616,0.154,"Control",2018-12-02,"Dry","Transición","Finca Nixon López (Cascajo)",284
"274",487,487,7513,"Solanum lycopersicum","Santa Cruz",19,3.485,0.183421053,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Cascajo)",274
"275",488,488,7515,"Solanum lycopersicum","Santa Cruz",15,2.774,0.184933333,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Cascajo)",265
"276",489,489,7516,"Solanum lycopersicum","Santa Cruz",1,0.09,0.09,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Cascajo)",261
"277",510,510,7537,"Solanum lycopersicum","Santa Cruz",23,2.21,0.096086957,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",300
"278",511,511,7538,"Solanum lycopersicum","Santa Cruz",21,2.404,0.11447619,"Hidrogel",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",310
"279",512,512,7539,"Solanum lycopersicum","Santa Cruz",28,3.835,0.136964286,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",280
"280",513,513,7540,"Solanum lycopersicum","Santa Cruz",13,1.561,0.120076923,"Hidrogel",2018-03-29,"Wet","Transición","Finca  Wilson Cabrera",280
"281",514,514,7541,"Solanum lycopersicum","Santa Cruz",10,1.056,0.1056,"Hidrogel",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",250
"282",515,515,7542,"Solanum lycopersicum","Santa Cruz",28,3.468,0.123857143,"Hidrogel",2018-09-02,"Dry","Transición","Finca  Wilson Cabrera",250
"283",516,516,7543,"Solanum lycopersicum","Santa Cruz",32,3.694,0.1154375,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",290
"284",517,517,7544,"Solanum lycopersicum","Santa Cruz",41,4.836,0.11795122,"Hidrogel",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",310
"285",518,518,7545,"Solanum lycopersicum","Santa Cruz",19,2.23,0.117368421,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",315
"286",519,519,7546,"Solanum lycopersicum","Santa Cruz",27,4.244,0.157185185,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",290
"287",520,520,7547,"Solanum lycopersicum","Santa Cruz",24,2.663,0.110958333,"Hidrogel",2018-09-02,"Dry","Transición","Finca  Wilson Cabrera",280
"288",521,521,7548,"Solanum lycopersicum","Santa Cruz",14,1.938,0.138428571,"Hidrogel",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",300
"289",522,522,7549,"Solanum lycopersicum","Santa Cruz",19,2.85,0.15,"Hidrogel",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",340
"290",523,523,7550,"Solanum lycopersicum","Santa Cruz",17,2.677,0.157470588,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",350
"291",524,524,7551,"Solanum lycopersicum","Santa Cruz",28,3.629,0.129607143,"Hidrogel",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",310
"292",525,525,7552,"Solanum lycopersicum","Santa Cruz",19,2.851,0.150052632,"Control",2018-09-02,"Dry","Transición","Finca  Wilson Cabrera",300
"293",526,526,7553,"Solanum lycopersicum","Santa Cruz",19,2.796,0.147157895,"Control",2018-09-02,"Dry","Transición","Finca  Wilson Cabrera",290
"294",527,527,7554,"Solanum lycopersicum","Santa Cruz",16,2.532,0.15825,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",310
"295",528,528,7555,"Solanum lycopersicum","Santa Cruz",27,3.587,0.132851852,"Control",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",310
"296",529,529,7556,"Solanum lycopersicum","Santa Cruz",36,4.513,0.125361111,"Control",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",320
"297",530,530,7557,"Solanum lycopersicum","Santa Cruz",10,1.096,0.1096,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",280
"298",531,531,7559,"Solanum lycopersicum","Santa Cruz",29,3.194,0.110137931,"Control",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",300
"299",532,532,7560,"Solanum lycopersicum","Santa Cruz",24,3.264,0.136,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",320
"300",533,533,7561,"Solanum lycopersicum","Santa Cruz",18,2.247,0.124833333,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",320
"301",534,534,7562,"Solanum lycopersicum","Santa Cruz",37,4.4,0.118918919,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",350
"302",535,535,7563,"Solanum lycopersicum","Santa Cruz",22,2.497,0.1135,"Control",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",280
"303",536,536,7564,"Solanum lycopersicum","Santa Cruz",28,3.509,0.125321429,"Control",2018-12-02,"Dry","Transición","Finca  Wilson Cabrera",300
"304",537,537,7565,"Solanum lycopersicum","Santa Cruz",14,1.812,0.129428571,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",320
"305",538,538,7566,"Solanum lycopersicum","Santa Cruz",13,1.232,0.094769231,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",320
"306",539,539,7567,"Solanum lycopersicum","Santa Cruz",19,2.409,0.126789474,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",280
"307",540,540,7568,"Solanum lycopersicum","Santa Cruz",13,1.422,0.109384615,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",300
"308",541,541,7569,"Solanum lycopersicum","Santa Cruz",26,3.412,0.131230769,"Control",2018-09-02,"Dry","Transición","Finca  Wilson Cabrera",310
"309",542,542,7570,"Solanum lycopersicum","Santa Cruz",41,4.693,0.114463415,"Control",2018-09-03,"Dry","Transición","Finca  Wilson Cabrera",310
"310",543,543,7599,"Solanum lycopersicum","Santa Cruz",1,0.175,0.175,"Control",2018-02-15,"Wet","Árida","Las Tunas-Este",16
"311",564,564,7668,"Cucumis sativus","Santa Cruz",15,5.12,0.341333333,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",212
"312",565,565,7669,"Cucumis sativus","Santa Cruz",5,1.828,0.3656,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",232
"313",566,566,7670,"Cucumis sativus","Santa Cruz",4,1.408,0.352,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",283
"314",567,567,7671,"Cucumis sativus","Santa Cruz",9,3.158,0.350888889,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",283
"315",568,568,7672,"Cucumis sativus","Santa Cruz",2,0.636,0.318,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",173
"316",569,569,7673,"Cucumis sativus","Santa Cruz",7,2.5,0.357142857,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",107
"317",570,570,7674,"Cucumis sativus","Santa Cruz",2,0.64,0.32,"Hidrogel",2018-02-15,"Wet","Transición","Finca Nixon López (Occidente)",225
"318",571,571,7675,"Cucumis sativus","Santa Cruz",8,2.636,0.3295,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",207
"319",572,572,7676,"Cucumis sativus","Santa Cruz",8,2.351,0.293875,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",234
"320",573,573,7677,"Cucumis sativus","Santa Cruz",6,1.587,0.2645,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",171
"321",574,574,7678,"Cucumis sativus","Santa Cruz",8,3.043,0.380375,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",165
"322",575,575,7679,"Cucumis sativus","Santa Cruz",1,0.218,0.218,"Hidrogel",2018-02-03,"Wet","Transición","Finca Nixon López (Occidente)",181
"323",576,576,7680,"Cucumis sativus","Santa Cruz",10,2.646,0.2646,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",185
"324",577,577,7681,"Cucumis sativus","Santa Cruz",11,3.845,0.349545455,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",162
"325",578,578,7682,"Cucumis sativus","Santa Cruz",6,2.269,0.378166667,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",150
"326",579,579,7683,"Cucumis sativus","Santa Cruz",4,1.133,0.28325,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",199
"327",580,580,7684,"Cucumis sativus","Santa Cruz",12,4.023,0.33525,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",245
"328",581,581,7685,"Cucumis sativus","Santa Cruz",6,1.841,0.306833333,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",268
"329",582,582,7686,"Cucumis sativus","Santa Cruz",6,2.052,0.342,"Hidrogel",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",135
"330",583,583,7687,"Cucumis sativus","Santa Cruz",7,2.168,0.309714286,"Hidrogel",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",220
"331",584,584,7688,"Cucumis sativus","Santa Cruz",1,0.227,0.227,"Control",2018-02-15,"Wet","Transición","Finca Nixon López (Occidente)",144
"332",585,585,7689,"Cucumis sativus","Santa Cruz",7,2.282,0.326,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",238
"333",586,586,7690,"Cucumis sativus","Santa Cruz",6,1.683,0.2805,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",158
"334",587,587,7691,"Cucumis sativus","Santa Cruz",1,0.466,0.466,"Control",2018-02-23,"Wet","Transición","Finca Nixon López (Occidente)",107
"335",588,588,7692,"Cucumis sativus","Santa Cruz",15,5.333,0.355533333,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",230
"336",589,589,7693,"Cucumis sativus","Santa Cruz",3,0.976,0.325333333,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",205
"337",590,590,7694,"Cucumis sativus","Santa Cruz",7,2.133,0.304714286,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",210
"338",591,591,7695,"Cucumis sativus","Santa Cruz",5,1.753,0.3506,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",248
"339",592,592,7696,"Cucumis sativus","Santa Cruz",8,2.59,0.32375,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",238
"340",593,593,7697,"Cucumis sativus","Santa Cruz",7,2.172,0.310285714,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",187
"341",594,594,7698,"Cucumis sativus","Santa Cruz",6,2.036,0.339333333,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",130
"342",595,595,7699,"Cucumis sativus","Santa Cruz",5,1.904,0.3808,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",227
"343",596,596,7700,"Cucumis sativus","Santa Cruz",10,3.057,0.3057,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",216
"344",597,597,7701,"Cucumis sativus","Santa Cruz",6,1.781,0.296833333,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",164
"345",598,598,7702,"Cucumis sativus","Santa Cruz",4,1.365,0.34125,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",200
"346",599,599,7703,"Cucumis sativus","Santa Cruz",4,1.38,0.345,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",222
"347",600,600,7704,"Cucumis sativus","Santa Cruz",9,2.746,0.305111111,"Control",2018-09-02,"Dry","Transición","Finca Nixon López (Occidente)",211
"348",601,601,7705,"Cucumis sativus","Santa Cruz",11,3.351,0.304636364,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",142
"349",602,602,7706,"Cucumis sativus","Santa Cruz",5,2.111,0.4222,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",165
"350",603,603,7707,"Cucumis sativus","Santa Cruz",13,4.611,0.354692308,"Control",2018-09-03,"Dry","Transición","Finca Nixon López (Occidente)",188
"351",604,604,7726,"Citrullus lanatus","Santa Cruz",1,2.727,2.727,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",260
"352",605,605,7728,"Citrullus lanatus","Santa Cruz",2,18.181,9.0905,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",350
"353",606,606,7729,"Citrullus lanatus","Santa Cruz",2,5.908,2.954,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",215
"354",607,607,7730,"Citrullus lanatus","Santa Cruz",1,1.818,1.818,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",350
"355",608,608,7739,"Citrullus lanatus","Santa Cruz",1,2.272,2.272,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",320
"356",609,609,7743,"Citrullus lanatus","Santa Cruz",1,2.272,2.272,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",310
"357",610,610,7750,"Citrullus lanatus","Santa Cruz",1,1.363,1.363,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",350
"358",611,611,7762,"Citrullus lanatus","Santa Cruz",1,3.409,3.409,"Hidrogel",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",450
"359",612,612,7764,"Citrullus lanatus","Santa Cruz",1,1.363,1.363,"Hidrogel",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",400
"360",613,613,7765,"Citrullus lanatus","Santa Cruz",1,2.272,2.272,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",360
"361",614,614,7768,"Citrullus lanatus","Santa Cruz",1,1.818,1.818,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",350
"362",615,615,7769,"Citrullus lanatus","Santa Cruz",1,8.181,8.181,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",350
"363",616,616,7770,"Citrullus lanatus","Santa Cruz",2,10.453,5.2265,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",310
"364",617,617,7772,"Citrullus lanatus","Santa Cruz",1,2.272,2.272,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",350
"365",618,618,7773,"Citrullus lanatus","Santa Cruz",3,7.176,2.392,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",330
"366",619,619,7774,"Citrullus lanatus","Santa Cruz",1,2.272,2.272,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",180
"367",620,620,7776,"Citrullus lanatus","Santa Cruz",1,5,5,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",340
"368",621,621,7777,"Citrullus lanatus","Santa Cruz",1,4.545,4.545,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Cascajo)",400
"369",622,622,7800,"Citrullus lanatus","Santa Cruz",1,3.636,3.636,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",300
"370",623,623,7801,"Citrullus lanatus","Santa Cruz",1,1.181,1.181,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",200
"371",624,624,7802,"Citrullus lanatus","Santa Cruz",1,1.363,1.363,"Control",2018-04-13,"Wet","Transición","Finca Nixon López (Cascajo)",300
"372",654,654,7944,"Cucumis melo","Santa Cruz",1,1.11,1.11,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",110
"373",655,655,7945,"Cucumis melo","Santa Cruz",1,2.066,2.066,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",130
"374",656,656,7947,"Cucumis melo","Santa Cruz",2,2.045,1.0225,"Control",2018-03-29,"Wet","Transición","Finca Nixon López (Occidente)",178
"375",657,657,7948,"Cucumis melo","Santa Cruz",1,1.324,1.324,"Control",2018-03-29,"Wet","Transición","Finca Nixon López (Occidente)",134
"376",658,658,7950,"Cucumis melo","Santa Cruz",3,3.056,1.018666667,"Control",2018-04-02,"Wet","Transición","Finca Nixon López (Occidente)",140
"377",659,659,7951,"Cucumis melo","Santa Cruz",1,1.164,1.164,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",145
"378",660,660,7952,"Cucumis melo","Santa Cruz",2,4.052,2.026,"Control",2018-04-02,"Wet","Transición","Finca Nixon López (Occidente)",160
"379",661,661,7954,"Cucumis melo","Santa Cruz",1,0.968,0.968,"Control",2018-03-29,"Wet","Transición","Finca Nixon López (Occidente)",20
"380",662,662,7957,"Cucumis melo","Santa Cruz",2,2.135,1.0675,"Control",2018-03-29,"Wet","Transición","Finca Nixon López (Occidente)",135
"381",663,663,7958,"Cucumis melo","Santa Cruz",1,1.307,1.307,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",120
"382",664,664,7960,"Cucumis melo","Santa Cruz",1,1.13,1.13,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",140
"383",665,665,7961,"Cucumis melo","Santa Cruz",1,1.424,1.424,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",115
"384",666,666,7963,"Cucumis melo","Santa Cruz",1,0.826,0.826,"Control",2018-03-26,"Wet","Transición","Finca Nixon López (Occidente)",110
"385",667,667,7964,"Cucumis melo","Santa Cruz",2,2.303,1.1515,"Control",2018-04-02,"Wet","Transición","Finca Nixon López (Occidente)",160
"386",668,668,7967,"Cucumis melo","Santa Cruz",1,0.433,0.433,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",180
"387",669,669,7968,"Cucumis melo","Santa Cruz",3,2.773,0.924333333,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",170
"388",670,670,7969,"Cucumis melo","Santa Cruz",2,2.106,1.053,"Control",2018-04-06,"Wet","Transición","Finca Nixon López (Occidente)",196
